Specimen label,"1018_2"
End date,"Monday, January 24, 2022"
Thickness,"6.30000",mm
Width,"12.40000",mm
Final length,"57.11000",mm
Axial gauge length,"25.40000",mm
Transverse gauge length,"12.38000",mm
Crosshead Rate,"5.00",mm/min

Time,Extension,Load,Axial Strain,Transverse Strain
"6.500","0.542","5161.18","0.00015","0.00007"
"6.600","0.550","5222.71","0.00015","0.00007"
"6.700","0.559","5319.51","0.00016","0.00007"
"6.800","0.567","5389.08","0.00016","0.00007"
"6.900","0.575","5486.52","0.00017","0.00008"
"7.000","0.583","5570.76","0.00017","0.00008"
"7.100","0.592","5652.99","0.00018","0.00008"
"7.200","0.600","5746.92","0.00018","0.00009"
"7.300","0.609","5814.61","0.00018","0.00009"
"7.400","0.617","5934.76","0.00019","0.00009"
"7.500","0.625","6011.94","0.00019","0.00009"
"7.600","0.633","6094.70","0.00019","0.00009"
"7.700","0.642","6209.48","0.00020","0.00010"
"7.800","0.650","6301.82","0.00021","0.00010"
"7.900","0.659","6389.04","0.00021","0.00010"
"8.000","0.667","6480.96","0.00021","0.00011"
"8.100","0.675","6596.28","0.00023","0.00011"
"8.200","0.684","6656.04","0.00023","0.00011"
"8.300","0.692","6780.75","0.00024","0.00011"
"8.400","0.700","6872.08","0.00025","0.00011"
"8.500","0.708","6963.26","0.00025","0.00012"
"8.600","0.717","7062.56","0.00025","0.00012"
"8.700","0.725","7183.99","0.00026","0.00012"
"8.800","0.733","7257.57","0.00027","0.00012"
"8.900","0.742","7382.25","0.00027","0.00013"
"9.000","0.750","7467.94","0.00028","0.00013"
"9.100","0.758","7577.99","0.00029","0.00013"
"9.200","0.767","7681.41","0.00029","0.00013"
"9.300","0.775","7777.28","0.00030","0.00013"
"9.400","0.783","7875.18","0.00031","0.00014"
"9.500","0.792","8005.46","0.00031","0.00014"
"9.600","0.800","8087.84","0.00032","0.00014"
"9.700","0.808","8207.92","0.00033","0.00014"
"9.800","0.817","8308.87","0.00034","0.00014"
"9.900","0.825","8426.83","0.00034","0.00015"
"10.000","0.834","8526.13","0.00035","0.00015"
"10.100","0.842","8629.58","0.00035","0.00015"
"10.200","0.850","8727.88","0.00036","0.00015"
"10.300","0.859","8864.24","0.00037","0.00015"
"10.400","0.867","8948.12","0.00037","0.00015"
"10.500","0.875","9072.50","0.00038","0.00016"
"10.600","0.883","9171.92","0.00039","0.00016"
"10.700","0.892","9297.48","0.00040","0.00017"
"10.800","0.900","9400.32","0.00041","0.00017"
"10.900","0.909","9508.93","0.00041","0.00017"
"11.000","0.917","9620.80","0.00042","0.00017"
"11.100","0.925","9722.24","0.00043","0.00017"
"11.200","0.933","9852.31","0.00044","0.00018"
"11.300","0.942","9952.78","0.00044","0.00018"
"11.400","0.950","10070.83","0.00045","0.00018"
"11.500","0.958","10175.80","0.00046","0.00018"
"11.600","0.967","10299.54","0.00047","0.00018"
"11.700","0.975","10417.94","0.00047","0.00019"
"11.800","0.983","10541.78","0.00048","0.00019"
"11.900","0.992","10634.70","0.00049","0.00019"
"12.000","1.000","10769.76","0.00050","0.00019"
"12.100","1.009","10867.20","0.00051","0.00020"
"12.200","1.017","10982.17","0.00051","0.00020"
"12.300","1.025","11118.97","0.00052","0.00020"
"12.400","1.033","11207.20","0.00053","0.00020"
"12.500","1.042","11361.52","0.00054","0.00021"
"12.600","1.050","11447.59","0.00054","0.00021"
"12.700","1.059","11569.68","0.00055","0.00021"
"12.800","1.067","11698.85","0.00056","0.00022"
"12.900","1.075","11799.16","0.00057","0.00022"
"13.000","1.084","11947.44","0.00058","0.00022"
"13.100","1.092","12041.39","0.00058","0.00022"
"13.200","1.100","12179.25","0.00059","0.00022"
"13.300","1.109","12286.08","0.00060","0.00023"
"13.400","1.117","12398.84","0.00061","0.00023"
"13.500","1.125","12533.50","0.00061","0.00023"
"13.600","1.134","12643.23","0.00062","0.00023"
"13.700","1.142","12788.76","0.00063","0.00024"
"13.800","1.150","12896.66","0.00064","0.00024"
"13.900","1.158","13019.27","0.00065","0.00024"
"14.000","1.167","13132.60","0.00066","0.00025"
"14.100","1.175","13255.26","0.00067","0.00025"
"14.200","1.184","13395.28","0.00068","0.00025"
"14.300","1.192","13515.71","0.00069","0.00026"
"14.400","1.200","13640.96","0.00070","0.00026"
"14.500","1.208","13771.94","0.00070","0.00026"
"14.600","1.217","13889.67","0.00071","0.00026"
"14.700","1.225","14025.18","0.00072","0.00027"
"14.800","1.233","14161.75","0.00073","0.00027"
"14.900","1.242","14267.84","0.00074","0.00028"
"15.000","1.250","14432.30","0.00075","0.00028"
"15.100","1.258","14537.42","0.00076","0.00028"
"15.200","1.267","14681.13","0.00077","0.00029"
"15.300","1.275","14809.53","0.00078","0.00029"
"15.400","1.284","14947.69","0.00079","0.00029"
"15.500","1.292","15077.99","0.00080","0.00030"
"15.600","1.300","15195.27","0.00081","0.00030"
"15.700","1.308","15336.27","0.00082","0.00030"
"15.800","1.317","15476.42","0.00083","0.00031"
"15.900","1.325","15606.25","0.00084","0.00031"
"16.000","1.333","15719.57","0.00085","0.00032"
"16.100","1.342","15879.03","0.00086","0.00032"
"16.200","1.350","15988.29","0.00087","0.00033"
"16.300","1.359","16135.80","0.00088","0.00033"
"16.400","1.367","16265.42","0.00089","0.00034"
"16.500","1.375","16400.38","0.00089","0.00034"
"16.600","1.384","16529.97","0.00091","0.00034"
"16.700","1.392","16662.02","0.00092","0.00035"
"16.800","1.400","16783.55","0.00093","0.00035"
"16.900","1.408","16934.04","0.00093","0.00035"
"17.000","1.417","17070.11","0.00094","0.00035"
"17.100","1.425","17197.33","0.00095","0.00036"
"17.200","1.433","17336.95","0.00096","0.00036"
"17.300","1.442","17470.65","0.00097","0.00036"
"17.400","1.450","17593.95","0.00098","0.00037"
"17.500","1.459","17753.98","0.00099","0.00037"
"17.600","1.467","17867.36","0.00100","0.00038"
"17.700","1.475","17999.03","0.00101","0.00038"
"17.800","1.483","18153.84","0.00102","0.00038"
"17.900","1.492","18284.00","0.00103","0.00039"
"18.000","1.500","18415.84","0.00104","0.00039"
"18.100","1.508","18561.69","0.00105","0.00040"
"18.200","1.517","18698.45","0.00106","0.00040"
"18.300","1.525","18823.44","0.00107","0.00040"
"18.400","1.533","18987.65","0.00108","0.00041"
"18.500","1.542","19103.98","0.00109","0.00041"
"18.600","1.550","19248.59","0.00110","0.00042"
"18.700","1.558","19382.86","0.00111","0.00042"
"18.800","1.567","19534.16","0.00112","0.00042"
"18.900","1.575","19646.39","0.00113","0.00043"
"19.000","1.583","19821.16","0.00114","0.00044"
"19.100","1.592","19943.85","0.00115","0.00044"
"19.200","1.600","20084.69","0.00117","0.00045"
"19.300","1.608","20225.62","0.00118","0.00045"
"19.400","1.617","20368.59","0.00119","0.00045"
"19.500","1.625","20488.14","0.00120","0.00045"
"19.600","1.634","20650.15","0.00121","0.00046"
"19.700","1.642","20775.88","0.00122","0.00046"
"19.800","1.650","20910.18","0.00123","0.00047"
"19.900","1.658","21064.27","0.00124","0.00047"
"20.000","1.667","21210.26","0.00125","0.00048"
"20.100","1.675","21340.38","0.00126","0.00048"
"20.200","1.684","21491.26","0.00128","0.00049"
"20.300","1.692","21635.44","0.00129","0.00049"
"20.400","1.700","21763.74","0.00130","0.00050"
"20.500","1.708","21899.90","0.00131","0.00050"
"20.600","1.717","22069.48","0.00132","0.00051"
"20.700","1.725","22181.28","0.00133","0.00051"
"20.800","1.733","22334.12","0.00135","0.00052"
"20.900","1.742","22477.07","0.00136","0.00052"
"21.000","1.750","22617.09","0.00136","0.00053"
"21.100","1.758","22742.78","0.00137","0.00053"
"21.200","1.767","22923.41","0.00139","0.00054"
"21.300","1.775","23040.06","0.00140","0.00054"
"21.400","1.783","23192.99","0.00141","0.00055"
"21.500","1.792","23331.51","0.00143","0.00056"
"21.600","1.800","23491.83","0.00144","0.00056"
"21.700","1.808","23616.11","0.00145","0.00057"
"21.800","1.817","23770.50","0.00146","0.00057"
"21.900","1.825","23909.36","0.00147","0.00058"
"22.000","1.833","24055.04","0.00149","0.00058"
"22.100","1.842","24181.03","0.00150","0.00058"
"22.200","1.850","24352.50","0.00151","0.00059"
"22.300","1.858","24481.05","0.00152","0.00060"
"22.400","1.867","24615.97","0.00153","0.00060"
"22.500","1.875","24771.54","0.00154","0.00061"
"22.600","1.883","24913.71","0.00155","0.00061"
"22.700","1.892","25048.65","0.00157","0.00062"
"22.800","1.900","25197.21","0.00158","0.00062"
"22.900","1.909","25347.38","0.00159","0.00063"
"23.000","1.917","25472.04","0.00160","0.00064"
"23.100","1.925","25623.75","0.00162","0.00064"
"23.200","1.933","25776.95","0.00163","0.00065"
"23.300","1.942","25911.84","0.00164","0.00065"
"23.400","1.950","26044.54","0.00165","0.00066"
"23.500","1.958","26219.58","0.00167","0.00067"
"23.600","1.967","26338.87","0.00168","0.00067"
"23.700","1.975","26489.25","0.00169","0.00068"
"23.800","1.984","26634.12","0.00171","0.00068"
"23.900","1.992","26791.55","0.00172","0.00069"
"24.000","2.000","26920.73","0.00173","0.00069"
"24.100","2.009","27074.03","0.00175","0.00070"
"24.200","2.017","27214.23","0.00176","0.00071"
"24.300","2.025","27369.53","0.00177","0.00071"
"24.400","2.034","27493.62","0.00179","0.00072"
"24.500","2.042","27661.23","0.00180","0.00073"
"24.600","2.050","27794.38","0.00182","0.00073"
"24.700","2.058","27938.88","0.00183","0.00074"
"24.800","2.067","28080.55","0.00185","0.00075"
"24.900","2.075","28236.50","0.00186","0.00076"
"25.000","2.084","28358.16","0.00187","0.00076"
"25.100","2.092","28512.20","0.00189","0.00077"
"25.200","2.100","28660.89","0.00190","0.00078"
"25.300","2.108","28800.41","0.00191","0.00079"
"25.400","2.117","28933.82","0.00193","0.00079"
"25.500","2.125","29094.43","0.00194","0.00080"
"25.600","2.133","29223.46","0.00196","0.00081"
"25.700","2.142","29367.95","0.00197","0.00082"
"25.800","2.150","29519.75","0.00198","0.00082"
"25.900","2.158","29659.41","0.00200","0.00083"
"26.000","2.167","29797.11","0.00201","0.00084"
"26.100","2.175","29951.11","0.00203","0.00085"
"26.200","2.184","30088.18","0.00204","0.00085"
"26.300","2.192","30231.76","0.00206","0.00086"
"26.400","2.200","30363.20","0.00208","0.00087"
"26.500","2.209","30528.48","0.00209","0.00088"
"26.600","2.217","30655.08","0.00211","0.00089"
"26.700","2.225","30798.88","0.00212","0.00090"
"26.800","2.233","30951.09","0.00213","0.00091"
"26.900","2.242","31093.73","0.00215","0.00092"
"27.000","2.250","31210.09","0.00217","0.00092"
"27.100","2.258","31377.52","0.00218","0.00093"
"27.200","2.267","31503.43","0.00220","0.00094"
"27.300","2.275","31641.75","0.00222","0.00095"
"27.400","2.283","31787.63","0.00223","0.00096"
"27.500","2.292","31928.67","0.00225","0.00097"
"27.600","2.300","32057.96","0.00227","0.00098"
"27.700","2.308","32220.36","0.00228","0.00099"
"27.800","2.317","32344.39","0.00230","0.00100"
"27.900","2.325","32476.13","0.00231","0.00101"
"28.000","2.333","32622.62","0.00233","0.00102"
"28.100","2.342","32765.30","0.00235","0.00103"
"28.200","2.350","32892.15","0.00237","0.00104"
"28.300","2.359","33040.86","0.00238","0.00105"
"28.400","2.367","33167.06","0.00240","0.00106"
"28.500","2.375","33299.98","0.00242","0.00107"
"28.600","2.383","33447.24","0.00244","0.00108"
"28.700","2.392","33586.61","0.00245","0.00109"
"28.800","2.400","33707.09","0.00247","0.00110"
"28.900","2.408","33862.92","0.00249","0.00111"
"29.000","2.417","33974.90","0.00251","0.00112"
"29.100","2.425","34120.50","0.00252","0.00114"
"29.200","2.433","34259.81","0.00254","0.00115"
"29.300","2.442","34395.27","0.00256","0.00116"
"29.400","2.450","34512.70","0.00258","0.00117"
"29.500","2.458","34671.72","0.00260","0.00118"
"29.600","2.467","34782.28","0.00262","0.00120"
"29.700","2.475","34915.43","0.00264","0.00121"
"29.800","2.484","35063.15","0.00266","0.00122"
"29.900","2.492","35171.71","0.00268","0.00123"
"30.000","2.500","35318.88","0.00270","0.00124"
"30.100","2.508","35442.64","0.00272","0.00126"
"30.200","2.517","35572.20","0.00274","0.00127"
"30.300","2.525","35705.62","0.00276","0.00128"
"30.400","2.534","35830.67","0.00278","0.00129"
"30.500","2.542","35945.07","0.00280","0.00130"
"30.600","2.550","36085.19","0.00282","0.00132"
"30.700","2.558","36198.61","0.00284","0.00133"
"30.800","2.567","36342.34","0.00286","0.00134"
"30.900","2.575","36470.27","0.00289","0.00136"
"31.000","2.584","36581.00","0.00291","0.00137"
"31.100","2.592","36719.98","0.00293","0.00138"
"31.200","2.600","36836.31","0.00295","0.00140"
"31.300","2.608","36968.23","0.00298","0.00141"
"31.400","2.617","37086.55","0.00300","0.00143"
"31.500","2.625","37201.10","0.00302","0.00144"
"31.600","2.633","37328.37","0.00304","0.00146"
"31.700","2.642","37446.20","0.00307","0.00147"
"31.800","2.650","37577.79","0.00309","0.00149"
"31.900","2.659","37693.25","0.00312","0.00150"
"32.000","2.667","37808.15","0.00314","0.00152"
"32.100","2.675","37925.66","0.00316","0.00154"
"32.200","2.683","38043.65","0.00319","0.00156"
"32.300","2.692","38171.48","0.00322","0.00157"
"32.400","2.700","38274.05","0.00325","0.00159"
"32.500","2.709","38405.66","0.00327","0.00161"
"32.600","2.717","38503.08","0.00330","0.00162"
"32.700","2.725","38627.55","0.00332","0.00164"
"32.800","2.733","38725.89","0.00335","0.00166"
"32.900","2.742","38835.71","0.00337","0.00168"
"33.000","2.750","38969.66","0.00340","0.00170"
"33.100","2.759","39059.68","0.00343","0.00172"
"33.200","2.767","39197.54","0.00345","0.00174"
"33.300","2.775","39276.68","0.00348","0.00176"
"33.400","2.783","39400.89","0.00351","0.00178"
"33.500","2.792","39507.75","0.00354","0.00180"
"33.600","2.800","39616.99","0.00357","0.00182"
"33.700","2.809","39712.19","0.00360","0.00184"
"33.800","2.817","39837.47","0.00363","0.00186"
"33.900","2.825","39915.61","0.00366","0.00188"
"34.000","2.833","40036.96","0.00369","0.00190"
"34.100","2.842","40126.12","0.00372","0.00193"
"34.200","2.850","40242.74","0.00375","0.00195"
"34.300","2.858","40331.34","0.00379","0.00197"
"34.400","2.867","40448.94","0.00382","0.00199"
"34.500","2.875","40533.06","0.00386","0.00202"
"34.600","2.884","40643.06","0.00389","0.00204"
"34.700","2.892","40719.82","0.00393","0.00207"
"34.800","2.900","40832.25","0.00396","0.00210"
"34.900","2.908","40908.54","0.00400","0.00212"
"35.000","2.917","41015.88","0.00403","0.00215"
"35.100","2.925","41097.45","0.00407","0.00218"
"35.200","2.933","41200.65","0.00411","0.00220"
"35.300","2.942","41291.83","0.00415","0.00223"
"35.400","2.950","41377.41","0.00419","0.00226"
"35.500","2.959","41481.62","0.00423","0.00229"
"35.600","2.967","41534.01","0.00427","0.00232"
"35.700","2.975","41645.71","0.00431","0.00235"
"35.800","2.984","41721.38","0.00435","0.00238"
"35.900","2.992","41809.22","0.00439","0.00241"
"36.000","3.000","41896.64","0.00443","0.00244"
"36.100","3.008","41967.78","0.00448","0.00248"
"36.200","3.017","42061.78","0.00453","0.00251"
"36.300","3.025","42125.04","0.00457","0.00254"
"36.400","3.033","42218.46","0.00462","0.00258"
"36.500","3.042","42309.03","0.00466","0.00261"
"36.600","3.050","42356.62","0.00471","0.00265"
"36.700","3.059","42433.85","0.00476","0.00269"
"36.800","3.067","42532.23","0.00481","0.00272"
"36.900","3.075","42582.02","0.00486","0.00276"
"37.000","3.084","42663.61","0.00491","0.00280"
"37.100","3.092","42737.02","0.00496","0.00284"
"37.200","3.100","42794.58","0.00501","0.00288"
"37.300","3.109","42878.34","0.00507","0.00292"
"37.400","3.117","42944.52","0.00513","0.00296"
"37.500","3.125","42994.12","0.00519","0.00300"
"37.600","3.134","43065.02","0.00524","0.00304"
"37.700","3.142","43142.61","0.00530","0.00309"
"37.800","3.150","43181.29","0.00536","0.00313"
"37.900","3.159","43251.70","0.00542","0.00318"
"38.000","3.167","43316.44","0.00548","0.00322"
"38.100","3.175","43367.02","0.00554","0.00327"
"38.200","3.183","43432.85","0.00560","0.00331"
"38.300","3.192","43489.16","0.00567","0.00336"
"38.400","3.200","43550.39","0.00573","0.00341"
"38.500","3.209","43584.70","0.00580","0.00346"
"38.600","3.217","43650.15","0.00587","0.00351"
"38.700","3.225","43707.77","0.00593","0.00356"
"38.800","3.233","43768.71","0.00600","0.00361"
"38.900","3.242","43786.67","0.00608","0.00365"
"39.000","3.250","43848.37","0.00615","0.00371"
"39.100","3.259","43893.45","0.00622","0.00376"
"39.200","3.267","43957.90","0.00630","0.00381"
"39.300","3.275","43987.26","0.00637","0.00386"
"39.400","3.283","44030.28","0.00644","0.00392"
"39.500","3.292","44084.40","0.00652","0.00397"
"39.600","3.300","44127.09","0.00660","0.00403"
"39.700","3.308","44170.61","0.00668","0.00408"
"39.800","3.317","44200.48","0.00676","0.00414"
"39.900","3.325","44233.21","0.00684","0.00420"
"40.000","3.334","44285.95","0.00692","0.00426"
"40.100","3.342","44317.32","0.00701","0.00431"
"40.200","3.350","44364.56","0.00709","0.00437"
"40.300","3.358","44391.23","0.00718","0.00443"
"40.400","3.367","44411.99","0.00727","0.00449"
"40.500","3.375","44448.07","0.00735","0.00455"
"40.600","3.383","44503.23","0.00744","0.00461"
"40.700","3.392","44531.55","0.00753","0.00467"
"40.800","3.400","44572.29","0.00762","0.00474"
"40.900","3.408","44590.25","0.00771","0.00480"
"41.000","3.417","44610.70","0.00781","0.00486"
"41.100","3.425","44643.34","0.00790","0.00492"
"41.200","3.434","44680.57","0.00800","0.00499"
"41.300","3.442","44704.42","0.00809","0.00505"
"41.400","3.450","44728.84","0.00819","0.00512"
"41.500","3.458","44766.23","0.00829","0.00518"
"41.600","3.467","44804.71","0.00839","0.00524"
"41.700","3.475","44814.37","0.00849","0.00531"
"41.800","3.484","44829.90","0.00859","0.00538"
"41.900","3.492","44850.64","0.00870","0.00545"
"42.000","3.500","44879.95","0.00880","0.00552"
"42.100","3.509","44906.43","0.00890","0.00558"
"42.200","3.517","44921.09","0.00901","0.00565"
"42.300","3.525","44959.36","0.00911","0.00572"
"42.400","3.534","44985.22","0.00922","0.00579"
"42.500","3.542","45001.17","0.00932","0.00586"
"42.600","3.550","45009.35","0.00943","0.00593"
"42.700","3.558","45021.11","0.00954","0.00600"
"42.800","3.567","45042.28","0.00965","0.00607"
"42.900","3.575","45067.79","0.00976","0.00614"
"43.000","3.583","45089.14","0.00987","0.00621"
"43.100","3.592","45113.85","0.00999","0.00628"
"43.200","3.600","45127.77","0.01010","0.00635"
"43.300","3.609","45144.04","0.01021","0.00643"
"43.400","3.617","45164.48","0.01033","0.00650"
"43.500","3.625","45175.81","0.01044","0.00657"
"43.600","3.634","45192.76","0.01055","0.00664"
"43.700","3.642","45210.30","0.01067","0.00671"
"43.800","3.650","45219.78","0.01079","0.00679"
"43.900","3.659","45223.46","0.01090","0.00686"
"44.000","3.667","45236.31","0.01102","0.00693"
"44.100","3.675","45252.84","0.01114","0.00700"
"44.200","3.684","45263.61","0.01126","0.00708"
"44.300","3.692","45276.68","0.01138","0.00716"
"44.400","3.700","45293.55","0.01150","0.00723"
"44.500","3.709","45312.01","0.01162","0.00730"
"44.600","3.717","45325.21","0.01174","0.00738"
"44.700","3.725","45337.96","0.01186","0.00745"
"44.800","3.734","45347.87","0.01199","0.00753"
"44.900","3.742","45366.60","0.01212","0.00760"
"45.000","3.750","45378.80","0.01224","0.00768"
"45.100","3.759","45387.09","0.01237","0.00776"
"45.200","3.767","45403.69","0.01250","0.00783"
"45.300","3.775","45419.16","0.01262","0.00791"
"45.400","3.784","45422.51","0.01275","0.00799"
"45.500","3.792","45425.62","0.01287","0.00806"
"45.600","3.800","45427.80","0.01300","0.00814"
"45.700","3.808","45434.12","0.01313","0.00821"
"45.800","3.817","45438.33","0.01326","0.00829"
"45.900","3.825","45441.16","0.01339","0.00837"
"46.000","3.833","45445.53","0.01352","0.00844"
"46.100","3.842","45452.25","0.01365","0.00852"
"46.200","3.850","45456.01","0.01378","0.00860"
"46.300","3.858","45458.71","0.01390","0.00867"
"46.400","3.867","45469.01","0.01403","0.00875"
"46.500","3.875","45485.26","0.01416","0.00883"
"46.600","3.884","45490.68","0.01430","0.00891"
"46.700","3.892","45501.68","0.01443","0.00898"
"46.800","3.900","45510.27","0.01456","0.00906"
"46.900","3.909","45520.38","0.01469","0.00914"
"47.000","3.917","45527.29","0.01483","0.00921"
"47.100","3.925","45529.94","0.01496","0.00930"
"47.200","3.933","45535.38","0.01509","0.00937"
"47.300","3.942","45535.87","0.01523","0.00945"
"47.400","3.950","45542.98","0.01537","0.00953"
"47.500","3.959","45558.08","0.01550","0.00961"
"47.600","3.967","45558.76","0.01564","0.00969"
"47.700","3.975","45567.13","0.01577","0.00977"
"47.800","3.984","45578.38","0.01591","0.00986"
"47.900","3.992","45579.41","0.01604","0.00993"
"48.000","4.000","45584.86","0.01619","0.01002"
"48.100","4.009","45586.71","0.01633","0.01010"
"48.200","4.017","45587.78","0.01646","0.01018"
"48.300","4.025","45592.11","0.01660","0.01026"
"48.400","4.034","45591.72","0.01673","0.01034"
"48.500","4.042","45596.21","0.01687","0.01043"
"48.600","4.050","45610.88","0.01701","0.01051"
"48.700","4.059","45611.29","0.01715","0.01059"
"48.800","4.067","45618.39","0.01729","0.01067"
"48.900","4.075","45621.19","0.01744","0.01075"
"49.000","4.083","45622.14","0.01758","0.01084"
"49.100","4.092","45625.51","0.01772","0.01092"
"49.200","4.100","45629.54","0.01786","0.01100"
"49.300","4.109","45630.56","0.01800","0.01108"
"49.400","4.117","45629.00","0.01815","0.01116"
"49.500","4.125","45630.11","0.01829","0.01124"
"49.600","4.134","45633.48","0.01843","0.01132"
"49.700","4.142","45634.21","0.01858","0.01140"
"49.800","4.150","45632.53","0.01872","0.01149"
"49.900","4.159","45638.37","0.01886","0.01157"
"50.000","4.167","45639.11","0.01902","0.01165"
"50.100","4.175","45639.54","0.01916","0.01173"
"50.200","4.184","45638.61","0.01932","0.01182"
"50.300","4.192","45641.50","0.01946","0.01190"
"50.400","4.200","45641.84","0.01961","0.01199"
"50.500","4.209","45641.27","0.01976","0.01207"
"50.600","4.217","45638.89","0.01990","0.01215"
"50.700","4.225","45642.40","0.02004","0.01224"
"50.800","4.234","45642.40","0.02020","0.01232"
"50.900","4.242","45643.45","0.02035","0.01240"
"51.000","4.250","45641.21","0.02050","0.01249"
"51.100","4.258","45640.74","0.02065","0.01257"
"51.200","4.267","45643.44","0.02079","0.01266"
"51.300","4.275","45644.40","0.02095","0.01274"
"51.400","4.284","45643.05","0.02109","0.01283"
"51.500","4.292","45643.09","0.02125","0.01291"
"51.600","4.300","45642.76","0.02140","0.01300"
"51.700","4.308","45641.96","0.02154","0.01308"
"51.800","4.317","45642.30","0.02169","0.01317"
"51.900","4.325","45643.66","0.02185","0.01325"
"52.000","4.334","45641.98","0.02200","0.01334"
"52.100","4.342","45640.42","0.02216","0.01342"
"52.200","4.350","45642.64","0.02231","0.01351"
"52.300","4.359","45642.09","0.02247","0.01359"
"52.400","4.367","45641.89","0.02263","0.01368"
"52.500","4.375","45641.84","0.02278","0.01377"
"52.600","4.384","45639.25","0.02294","0.01385"
"52.700","4.392","45638.08","0.02310","0.01394"
"52.800","4.400","45637.23","0.02325","0.01402"
"52.900","4.409","45636.12","0.02341","0.01411"
"53.000","4.417","45637.71","0.02357","0.01420"
"53.100","4.425","45635.00","0.02373","0.01429"
"53.200","4.433","45631.80","0.02389","0.01437"
"53.300","4.442","45631.37","0.02404","0.01445"
"53.400","4.450","45632.08","0.02421","0.01454"
"53.500","4.459","45631.76","0.02436","0.01463"
"53.600","4.467","45628.91","0.02453","0.01472"
"53.700","4.475","45625.89","0.02468","0.01481"
"53.800","4.483","45625.90","0.02484","0.01489"
"53.900","4.492","45622.99","0.02500","0.01498"
"54.000","4.500","45622.68","0.02516","0.01507"
"54.100","4.509","45616.77","0.02533","0.01516"
"54.200","4.517","45612.65","0.02549","0.01525"
"54.300","4.525","45615.05","0.02565","0.01533"
"54.400","4.533","45613.33","0.02581","0.01542"
"54.500","4.542","45609.45","0.02597","0.01551"
